candidate_id,rank,score,reasoning
CAND_0094759,1,0.9921,"The candidate has extensive experience building production AI systems with a strong focus on search, retrieval, and ranking, which closely matches the responsibilities of this role. They have successfully designed and improved a candidate–job matching pipeline, demonstrating expertise in embeddings, hybrid retrieval, learning-to-rank, and rigorous evaluation metrics. Their hands-on experience with vector databases, LLM fine-tuning, and large-scale production deployments shows the ability to build scalable AI solutions from end to end. Additionally, their background at leading product companies and over eight years of recent engineering experience make them an excellent fit for owning and evolving the intelligence layer of the platform."
CAND_0006567,2,0.9854,"This candidate is an excellent fit for the role due to extensive hands-on experience building production search and ranking systems at scale, which closely aligns with the core responsibilities of the position. Their work on search infrastructure, BM25, vector representations, text encoders, and NLP demonstrates a strong understanding of retrieval systems and relevance optimization. Experience at product companies such as Meta and Glance also matches the preference for engineers who have shipped real-world AI systems rather than research-focused projects. Although the resume does not explicitly mention LLM fine-tuning, hybrid retrieval, or vector databases, the depth of practical experience in large-scale ranking and search makes this candidate one of the strongest matches for the JD."
CAND_0018499,3,0.9786,"his candidate has hands-on experience in developing production search, retrieval, and ranking systems using hybrid retrieval, embedding models, and learning-to-rank techniques. Their work includes embedding model selection, fine-tuning, offline and online evaluation, and the use of vector databases such as Weaviate, Pinecone, and Milvus. They have practical experience integrating LLMs with classical information retrieval approaches and have worked across both startup and large-scale product environments. The resume demonstrates end-to-end ownership of production AI systems with a strong emphasis on scalable search and retrieval technologies."
CAND_0077337,4,0.9754,"Brings seven years of hands-on experience building production ML systems focused on search, retrieval, and ranking, closely aligning with the core technical requirements of the role. Designed and deployed a hybrid retrieval system combining BM25 with dense vector search at a scale of over 50 million queries per month, demonstrating strong production expertise. Possesses practical experience in embedding model selection, fine-tuning, learning-to-rank, and offline as well as online evaluation, along with technologies such as Pinecone, Qdrant, OpenSearch, and Sentence Transformers. The resume also reflects an engineering mindset centered on shipping scalable, production-ready AI systems with measurable impact."
CAND_0081846,5,0.9721,"Demonstrates solid experience in building production search, retrieval, and ranking systems, with hands-on expertise in hybrid retrieval, embedding model selection, learning-to-rank, and evaluation frameworks. Successfully improved ranking quality by significantly increasing NDCG@10 for a high-volume production pipeline, reflecting a strong understanding of relevance optimization. Experience with technologies such as Elasticsearch, Qdrant, and LLM-assisted retrieval shows familiarity with modern AI search infrastructure and production deployment. The resume also highlights practical decision-making around combining classical information retrieval techniques with LLMs, backed by experience in fast-paced product environments."
CAND_0039754,6,0.9706,"Brings extensive experience developing production search, retrieval, and ranking systems, with hands-on expertise in hybrid retrieval, embedding model selection, learning-to-rank, and end-to-end evaluation. Successfully rebuilt a candidate–JD matching pipeline, significantly improving ranking quality while supporting over 50 million queries per month, demonstrating strong production-scale impact. Possesses deep knowledge of modern retrieval technologies, including BM25, Qdrant, Weaviate, OpenSearch, Elasticsearch, pgvector, and LLM fine-tuning, backed by strong Python and ML engineering skills. Experience across leading product companies reflects a solid background in designing, deploying, and optimizing large-scale AI systems."
CAND_0046525,7,0.96684,"Shows solid experience in building production search, retrieval, and ranking systems, including designing a hybrid retrieval architecture that combines BM25 with dense vector search while handling high-throughput production workloads. Possesses hands-on expertise in embedding models, learning-to-rank, information retrieval, LLMs, and technologies such as Elasticsearch, Qdrant, Sentence Transformers, and pgvector. The resume reflects a practical engineering approach with experience delivering production-ready AI systems across both AI services and product environments. While the technical foundation aligns well with the role, the longer notice period and comparatively limited evidence of large-scale evaluation frameworks and retrieval optimization slightly reduce the overall fit."
CAND_0080766,8,0.9642,"rings extensive experience building large-scale search, retrieval, and ranking systems, with a strong emphasis on production deployment and relevance optimization across multiple product companies. Possesses hands-on expertise in search infrastructure, information retrieval, Elasticsearch, OpenSearch, Milvus, Python, and LLM adaptation techniques such as LoRA and QLoRA. The resume reflects end-to-end ownership of intelligent search systems, backed by experience spanning infrastructure, machine learning, and product engineering. While the production search experience is highly relevant, the resume provides less explicit evidence of embedding model development, hybrid retrieval implementation, and structured ranking evaluation compared with the strongest profiles."
CAND_0062247,9,0.9594,"Demonstrates solid experience building production ML systems with a focus on NLP, recommendation systems, and embedding-based retrieval. Led the migration from keyword-based search to embedding-based retrieval, showing practical expertise in modern retrieval architectures and production ranking optimization. Possesses hands-on experience with vector search, Pinecone, Qdrant, BM25, Learning-to-Rank, RAG, and Hugging Face Transformers, reflecting a strong foundation in information retrieval and applied AI. Experience at product companies, including Google and Dream11, highlights the ability to develop and deploy scalable machine learning solutions in real-world environments."
CAND_0058688,10,0.9518,"Brings solid experience developing production ML systems with a strong background in recommendation systems, semantic search, and information retrieval. Hands-on work with embeddings, Milvus, LlamaIndex, A/B testing, drift monitoring, and retraining pipelines demonstrates practical exposure to deploying and maintaining AI systems in production. Experience building large-scale recommendation engines and working at product companies provides relevant expertise in relevance optimization and user-facing ML applications. While the resume aligns well with several core requirements, it provides less direct evidence of hybrid retrieval, learning-to-rank, and production search infrastructure compared to the strongest profiles."
CAND_0037980,11,0.9487,"Possesses extensive experience building production search, retrieval, and ranking systems, with hands-on expertise in search infrastructure, indexing algorithms, BM25, information retrieval, and recommendation systems. Experience with technologies such as pgvector, Haystack, LoRA, QLoRA, and PyTorch demonstrates strong knowledge of modern retrieval pipelines and LLM adaptation techniques. The resume reflects practical ownership of production AI systems across multiple product-focused organizations, with an emphasis on relevance optimization and scalable search solutions. While the profile aligns well with the role, it provides less explicit evidence of hybrid retrieval architectures, embedding model optimization, and comprehensive evaluation frameworks than the strongest candidates."
CAND_0008295,12,0.8896,"Brings a solid background in applied machine learning with experience in recommendation systems, predictive modeling, NLP, and production ML workflows. Possesses practical knowledge of Python, BM25, Weaviate, Kubernetes, MLflow, and modern LLM adaptation techniques such as PEFT and QLoRA, providing a good foundation for AI engineering. Experience at Razorpay demonstrates exposure to real-world product environments, although the resume indicates stronger expertise in modeling and analytics than in building large-scale retrieval and ranking infrastructure. The profile also explicitly mentions developing deeper expertise in retrieval, LLMs, and production AI systems, suggesting that some of the role's core requirements are still evolving."
CAND_0043676,13,0.8735,"Has solid experience in applied machine learning with exposure to NLP, recommendation systems, semantic search, and production ML workflows. Hands-on experience with technologies such as PEFT, LoRA, QLoRA, TensorFlow, MLflow, and Python provides a good foundation for modern AI engineering. Experience at Observe.AI reflects work on real-world AI products, but the resume emphasizes classical machine learning and modeling more than production retrieval, ranking, and search infrastructure. While the profile demonstrates strong potential, it provides limited evidence of hybrid retrieval systems, vector databases, large-scale search optimization, and end-to-end ranking evaluation that are central to this role."
CAND_0067866,14,0.8614,"Brings experience in applied machine learning with exposure to embeddings, Elasticsearch, Qdrant, pgvector, and modern MLOps tooling, providing a solid technical foundation for AI development. Has worked on production ML use cases across SaaS and fintech environments, with practical experience in deploying and maintaining machine learning solutions. The resume demonstrates familiarity with technologies relevant to retrieval systems, including vector search and LLM adaptation techniques such as LoRA and PEFT. However, the primary focus has been on predictive modeling rather than production search, retrieval, and ranking systems, with limited evidence of hybrid retrieval architectures, learning-to-rank, or large-scale evaluation frameworks."
CAND_0051004,15,0.8602,"Demonstrates hands-on experience building production ML systems with a strong focus on NLP, recommendation systems, and embedding-based retrieval. Led the migration from keyword-based search to embedding-based retrieval, reflecting practical experience with modern retrieval architectures and an understanding of evaluation-driven relevance optimization. Possesses expertise in vector search, Qdrant, Haystack, LlamaIndex, fine-tuning LLMs, PEFT, LoRA, MLOps, and PyTorch, providing a solid foundation in production AI systems. Although the experience is slightly below the preferred range in the JD, the technical background and exposure to retrieval technologies align well with many of the role's core requirements."
CAND_0059795,16,0.8479,"Has experience in applied machine learning with exposure to NLP, LLMs, Hugging Face Transformers, Python, and production ML model development across AI and fintech domains. Worked on deploying machine learning solutions while also contributing to analytics workflows, demonstrating practical experience in real-world ML applications. The resume reflects a solid foundation in machine learning and modern AI technologies, but places greater emphasis on predictive modeling and analytics than on production search, retrieval, and ranking systems. It also provides limited evidence of hybrid retrieval, vector databases, learning-to-rank, and large-scale evaluation frameworks that are central to the requirements of this role."
CAND_0076482,17,0.8415,"Has experience in applied machine learning with exposure to embeddings, RAG, OpenSearch, Pinecone, pgvector, and Hugging Face Transformers, providing a good foundation in modern AI technologies. Worked on production ML solutions across e-commerce and fintech domains, demonstrating practical experience in deploying machine learning models for real-world applications. The resume also reflects familiarity with vector search and retrieval-related technologies, supported by strong feature engineering skills. However, the primary focus has been on predictive modeling rather than production search, retrieval, and ranking systems, with limited evidence of hybrid retrieval architectures, learning-to-rank, and comprehensive evaluation frameworks."
CAND_0041610,18,0.8409,"Has strong experience building production recommendation, search, and machine learning systems across SaaS, AI, ad-tech, and product companies. Led the migration from keyword-based search to embedding-based retrieval and demonstrates practical expertise in evaluation, learning-to-rank, embeddings, BM25, Elasticsearch, OpenSearch, pgvector, and recommendation systems. The resume reflects end-to-end experience in developing and deploying production AI solutions with a focus on relevance optimization and retrieval technologies. While the profile aligns well with many of the role's core requirements, it provides less explicit evidence of hybrid retrieval architectures, vector database usage, and large-scale offline/online evaluation frameworks than the strongest matches."
CAND_0048558,19,0.8332,"Has experience in applied machine learning across AI and fintech domains, with exposure to information retrieval, OpenSearch, Elasticsearch, and Qdrant. Worked on predictive modeling, NLP, and production ML workflows, demonstrating a solid foundation in machine learning and data-driven systems. The resume shows familiarity with retrieval-related technologies and feature engineering, but places greater emphasis on predictive analytics than on production search, retrieval, and ranking systems. It also provides limited evidence of embedding-based retrieval, hybrid search, learning-to-rank, and large-scale evaluation frameworks that are central to this role."
CAND_0037566,20,0.8301,"Has experience building production ML systems with a strong focus on NLP, recommendation systems, and applied AI. Recently developed a RAG-based feature and owns its evaluation framework, demonstrating practical experience with retrieval pipelines and the importance of measuring retrieval quality. Possesses hands-on expertise in Pinecone, BM25, Elasticsearch, LlamaIndex, LLMs, LoRA, QLoRA, and MLflow, providing a solid foundation in modern retrieval and LLM technologies. Experience at LinkedIn and Paytm reflects exposure to large-scale product environments, although the resume provides less explicit evidence of hybrid retrieval architectures and production learning-to-rank systems than the strongest profiles."
CAND_0016553,21,0.7214,"Has extensive professional experience, but it is centered on content writing and design rather than building production AI or machine learning systems. Although the profile includes exposure to RAG, LangChain, LLMs, embeddings, and vector databases through online learning and side projects, there is no evidence of deploying production retrieval, ranking, or search systems. The career history does not demonstrate hands-on experience with production ML engineering, evaluation frameworks, or large-scale AI infrastructure, which are core requirements of the role. The technical skills appear to be exploratory rather than backed by relevant professional engineering experience."
CAND_0068811,22,0.7109,"Has extensive experience building production ML systems with a strong focus on NLP, recommendation systems, and embedding-based retrieval. Led the migration from keyword-based search to embedding-based retrieval, demonstrating practical experience in modern retrieval architectures and evaluation-driven model improvements. Possesses hands-on expertise with Pinecone, Qdrant, Weaviate, pgvector, Haystack, OpenSearch, Kubeflow, and TensorFlow, reflecting strong exposure to scalable vector search and production AI infrastructure. Experience across Freshworks, Yellow.ai, Meesho, and Salesforce demonstrates a solid background in developing and deploying production-grade AI systems, although the resume provides less explicit evidence of learning-to-rank and large-scale ranking evaluation frameworks than the strongest profiles."
CAND_0077092,23,0.6834,"Has extensive professional experience with exposure to software development and enterprise project environments. Demonstrates knowledge of AI technologies, including embeddings, vector search, FAISS, Pinecone, Sentence Transformers, and LLM fine-tuning. Possesses experience with technologies such as Flask, Spring Boot, SQL, and enterprise application development, providing a solid technical foundation. The profile also reflects continuous learning and practical exploration of retrieval and LLM-based technologies through hands-on projects."
CAND_0066945,24,0.6625,"Has extensive professional experience with strong leadership, stakeholder management, and project delivery across enterprise environments. Demonstrates knowledge of modern AI technologies, including RAG, semantic search, vector search, Pinecone, embeddings, Sentence Transformers, Hugging Face Transformers, LangChain, and information retrieval concepts. Possesses experience with Docker, JavaScript, Agile methodologies, and prompt engineering, reflecting a broad technical foundation and continuous learning in Generative AI. The profile also shows active exploration of retrieval-based AI systems and LLM technologies through hands-on experimentation and upskilling."
CAND_0058463,25,0.6483,"Has strong experience building backend systems, data pipelines, and analytics infrastructure with expertise in Python, ETL, Airflow, and large-scale data engineering. Demonstrates exposure to modern AI technologies through PyTorch, Pinecone, Sentence Transformers, BentoML, and deep learning projects, providing a solid foundation for AI system development. Experience across SaaS, food delivery, and EdTech environments reflects practical knowledge of scalable software engineering and data infrastructure. The profile also shows initiative in expanding into machine learning through hands-on projects and model fine-tuning while leveraging a strong engineering background."
CAND_0000828,26,0.6329,"Has extensive experience leading projects and managing cross-functional teams, with exposure to enterprise software development and data engineering technologies. Demonstrates knowledge of modern AI concepts and tools, including RAG, FAISS, embeddings, vector search, semantic search, LangChain, Hugging Face Transformers, and information retrieval. Possesses experience with backend technologies such as Java, Go, REST APIs, MongoDB, ETL, microservices, and data pipelines, providing a solid technical foundation. The profile also reflects continuous learning and practical exploration of Generative AI and retrieval-based systems through hands-on experimentation."
CAND_0002969,27,0.6184,"Has strong experience building data pipelines, backend systems, and analytics infrastructure, providing a solid foundation for production-scale data and AI workflows. Demonstrates expertise in Python, Weaviate, pgvector, Kubeflow, semantic search, and AWS, with exposure to technologies commonly used in modern AI systems. Experience across EdTech and fintech environments reflects practical knowledge of scalable data engineering and infrastructure supporting machine learning applications. The profile also shows hands-on exposure to retrieval-related technologies and a strong interest in expanding into applied AI and machine learning."
CAND_0078654,28,0.5941,"Has extensive experience in leadership, stakeholder management, and cross-functional project execution across enterprise environments. Demonstrates knowledge of modern AI technologies, including RAG, LangChain, FAISS, embeddings, vector search, Sentence Transformers, Hugging Face Transformers, information retrieval, and LLM fine-tuning. Possesses exposure to data engineering concepts such as ETL, data pipelines, and Node.js, providing a technical foundation for AI-enabled applications. The profile also reflects continuous learning and practical exploration of Generative AI technologies through hands-on experimentation and upskilling."
CAND_0070449,29,0.588,"Has strong experience building backend systems, data pipelines, and analytics infrastructure with expertise in Python, Spark, Airflow, and scalable software engineering. Demonstrates exposure to modern AI technologies through Hugging Face Transformers, Sentence Transformers, Kubeflow, MLflow, LoRA, and LLMs, providing a solid foundation in machine learning workflows. Experience across SaaS and fintech product companies reflects practical knowledge of developing reliable production systems and data platforms. The profile also shows initiative in expanding AI and machine learning expertise through hands-on projects while leveraging a strong data engineering background."
CAND_0063737,30,0.5879,"Has extensive experience in leadership, stakeholder management, and project coordination across enterprise environments. Demonstrates knowledge of modern AI technologies, including RAG, embeddings, vector search, Pinecone, LangChain, Sentence Transformers, and LLM fine-tuning, along with exposure to SQL, GraphQL, Databricks, and TypeScript. Possesses a solid technical foundation with familiarity in building data-driven applications and exploring retrieval-based AI technologies. The profile also reflects continuous upskilling in Generative AI through hands-on learning and practical experimentation with modern AI frameworks."
CAND_0017955,31,0.5721,"Experience managing large-scale projects has helped develop strong coordination, planning, and cross-functional collaboration skills in enterprise environments. The profile demonstrates familiarity with modern AI concepts through work with LangChain, embeddings, vector search, Sentence Transformers, RAG, information retrieval, and LLMs, along with exposure to technologies such as Django, React, Redis, CI/CD, and Apache Flink. A broad technical toolkit combined with continuous learning in Generative AI highlights an interest in transitioning toward AI-driven software development. The blend of technical exposure and project management experience provides a foundation for working on AI-enabled solutions."
CAND_0053882,32,0.5568,"Built extensive experience managing operations, process optimization, and cross-functional initiatives across enterprise environments, demonstrating strong organizational and execution capabilities. The profile shows familiarity with retrieval-focused AI technologies such as Pinecone, FAISS, vector search, semantic search, RAG, Hugging Face Transformers, and prompt engineering, along with exposure to Airflow, PostgreSQL, GraphQL, and modern web technologies. Experience working across software and IT organizations provides an understanding of technology-driven business workflows. Continuous exploration of Generative AI and information retrieval concepts highlights a proactive effort to expand technical expertise."
CAND_0017093,33,0.5489,"Built a solid foundation in applied machine learning through work on predictive modeling, NLP, and production ML workflows across SaaS and HealthTech domains. Experience with BM25, embeddings, learning-to-rank, pgvector, Airflow, and feature engineering demonstrates familiarity with several technologies relevant to modern search and retrieval systems. Exposure to LLMs and end-to-end machine learning pipelines, combined with strong Python-based ML skills, adds further technical depth. The profile reflects a clear progression toward taking greater ownership of production ML systems while expanding expertise in retrieval and AI engineering."
CAND_0011925,34,0.5342,"Strong experience in backend engineering and data infrastructure has provided expertise in building scalable data pipelines and analytics platforms across EdTech and fintech domains. Technical exposure to Kubernetes, Databricks, Apache Flink, AWS, Redis, Go, and QLoRA demonstrates familiarity with distributed systems and modern AI tooling. Experience supporting machine learning workflows through robust data engineering reflects an understanding of production-ready software development. The profile also shows initiative in expanding toward applied machine learning by combining a solid engineering background with hands-on exploration of modern AI techniques."
CAND_0074342,35,0.5218,"Experience in applied machine learning spans predictive modeling, NLP, and analytics across SaaS and fintech environments, providing a solid foundation in real-world ML development. Hands-on exposure to LangChain, Sentence Transformers, RAG, OpenSearch, LLMs, and QLoRA demonstrates familiarity with modern retrieval and Generative AI technologies. Work involving data pipelines and statistical modeling reflects practical knowledge of supporting machine learning workflows in production environments. The profile also shows a clear interest in advancing toward end-to-end AI system development by building expertise in retrieval and large language model applications."
CAND_0086036,36,0.5086,"Experience in operations and project management has developed strong capabilities in leading cross-functional initiatives and delivering business-critical projects. The profile demonstrates familiarity with modern AI technologies through exposure to RAG, LangChain, Pinecone, FAISS, Sentence Transformers, semantic search, vector search, and LLM fine-tuning. Technical knowledge of Django, PostgreSQL, Azure, and data science concepts provides a foundation for working with AI-enabled applications. Continuous learning in Generative AI and retrieval-based technologies reflects an active interest in expanding technical expertise into modern AI systems."
CAND_0020721,37,0.4961,"Experience in data engineering has provided strong expertise in building scalable data pipelines, backend systems, and analytics infrastructure for production environments. Exposure to AI-related technologies such as embeddings, FAISS, PEFT, Weights & Biases, and gRPC demonstrates familiarity with components commonly used in modern machine learning workflows. Work across SaaS and IT services has strengthened skills in handling large-scale data processing and engineering systems. The profile also reflects a growing interest in applied AI by combining a solid data engineering background with hands-on exploration of machine learning techniques."
CAND_0093039,38,0.4827,"Brings extensive experience in marketing, project management, and cross-functional collaboration across enterprise environments. Demonstrates familiarity with modern AI technologies through hands-on exposure to RAG, Pinecone, embeddings, semantic search, vector search, Hugging Face Transformers, LangChain, and information retrieval concepts. Technical knowledge of Kubernetes, AWS, Spark, REST APIs, and data pipelines provides additional exposure to technologies commonly used in AI-driven applications. The profile reflects continuous learning and practical exploration of Generative AI while building a broad technical skill set alongside business and leadership experience."
CAND_0018282,39,0.4689,"Experience in backend engineering and data infrastructure has built strong expertise in developing scalable data pipelines, distributed systems, and production software. Technical exposure to Kafka, Apache Beam, BM25, Hugging Face Transformers, Kubeflow, RAG, BentoML, Flask, and NLP demonstrates familiarity with technologies relevant to modern AI and retrieval systems. Work across fintech and enterprise software environments has strengthened skills in building reliable backend and data processing platforms. The profile also reflects a clear interest in expanding from data engineering into applied machine learning through hands-on projects and AI-focused upskilling."
CAND_0032852,40,0.4547,"Extensive experience in operations management has developed strong capabilities in leading teams, managing projects, and coordinating cross-functional initiatives across enterprise environments. The profile demonstrates familiarity with modern AI technologies through RAG, FAISS, Hugging Face Transformers, Sentence Transformers, LLMs, information retrieval, and prompt engineering. Technical exposure to BigQuery, MongoDB, Go, TypeScript, and feature engineering provides a broader understanding of data-driven applications and software technologies. Continuous learning and practical exploration of Generative AI reflect a proactive approach toward adopting emerging AI capabilities."
CAND_0041913,41,0.4413,"Experience in software engineering and data infrastructure has built strong expertise in developing data pipelines, ETL workflows, and scalable backend systems across fintech and enterprise environments. Technical exposure to Spark, Snowflake, AWS, MLOps, BentoML, semantic search, and information retrieval demonstrates familiarity with technologies that support modern AI applications. The profile also includes experience with data science and machine learning concepts, providing a solid foundation for AI-driven development. Hands-on work with production data platforms and an interest in expanding into applied machine learning reflect a strong engineering mindset and continuous technical growth."
CAND_0046698,42,0.4261,"Experience in graphic design has developed strong creative problem-solving, stakeholder communication, and project execution skills across multiple organizations. The profile demonstrates familiarity with modern AI technologies through hands-on exposure to RAG, Pinecone, FAISS, embeddings, vector search, LangChain, Hugging Face Transformers, and prompt engineering. Technical knowledge of Java, JavaScript, Redux, Tailwind, and Terraform provides additional exposure to software development concepts. Continuous learning and exploration of Generative AI tools reflect a proactive effort to build expertise in emerging AI technologies."
CAND_0072925,43,0.4128,"Strong background in software engineering with experience developing backend applications, cloud systems, and APIs using technologies such as Python, Django, Node.js, Kafka, Elasticsearch, GCP, BigQuery, and Databricks. Experience building scalable cloud-based solutions provides a solid foundation for distributed systems and production software development. The profile also demonstrates initiative in learning modern AI technologies through hands-on work with RAG, LLM APIs, and related machine learning concepts. Exposure to both cloud infrastructure and backend engineering highlights versatility and a strong engineering foundation for AI-enabled platforms."
CAND_0070152,44,0.3985,"Built a strong software engineering foundation through experience in backend development, cloud deployments, REST APIs, and scalable SaaS applications across product and enterprise environments. Hands-on exposure to technologies such as OpenSearch, Pinecone, Kafka, Apache Beam, Apache Flink, Spark, Databricks, and Terraform demonstrates familiarity with distributed systems and modern data platforms. Experience across Zomato and other software organizations reflects practical knowledge of developing production-grade applications. The profile also shows initiative in exploring AI technologies through RAG projects and LLM APIs while expanding expertise in machine learning and retrieval-based systems."
CAND_0095276,45,0.3849,"Built extensive experience in DevOps, cloud engineering, and backend development across fintech and software organizations, contributing to scalable production infrastructure and deployment workflows. Strong exposure to technologies such as Go, Node.js, MongoDB, and BM25 demonstrates a solid engineering foundation with familiarity in backend systems and search-related concepts. Experience across DevOps and cloud platforms provides practical knowledge of automation, system reliability, and production operations. The profile also reflects continuous learning in AI through self-driven exploration of RAG, LLMs, and modern machine learning technologies."
CAND_0087187,46,0.3724,"Experience in DevOps, backend development, and cloud infrastructure has provided a strong foundation in building and maintaining scalable production systems. Technical expertise includes Docker, Kubernetes, AWS, Airflow, PostgreSQL, BigQuery, ETL, and Node.js, reflecting practical knowledge of deployment automation and data infrastructure. Exposure to web development, API-driven applications, and cloud technologies demonstrates versatility across different areas of software engineering. The profile also shows an active interest in expanding into AI and machine learning by exploring modern LLM and retrieval-based technologies through self-directed learning."
CAND_0046003,47,0.3596,"Built a strong foundation in full-stack development, cloud engineering, and DevOps through experience across software, fintech, and product organizations. Hands-on expertise with Apache Beam, data pipelines, Snowflake, BigQuery, GraphQL, Java, Flask, and cloud-based systems demonstrates experience in developing scalable backend and data-driven applications. Exposure to REST APIs, distributed systems, and production infrastructure reflects practical software engineering capabilities. The profile also shows initiative in exploring modern AI technologies through self-directed learning and experimentation with LLMs and retrieval-based applications."
CAND_0080340,48,0.3472,"Developed strong software engineering expertise through experience in DevOps, backend development, and full-stack application development across enterprise environments. Technical skills in FastAPI, Kafka, Apache Beam, Terraform, Azure, GCP, BigQuery, MongoDB, and Kubeflow demonstrate familiarity with cloud-native infrastructure, distributed systems, and modern data platforms. Exposure to data science and recommendation systems provides additional insight into AI-related technologies and machine learning workflows. The profile also reflects continuous learning in Generative AI through hands-on experimentation with LLMs and retrieval-based applications."
